   32    1  14.16285   0.26661  -2.42857   4.47984   0.04857  70.25639   1.35999
   33    1  14.21564   0.26062  -2.42857   4.50184   0.04864  70.29738   1.36793
   34    1  14.26866   0.25436  -2.42857   4.52133   0.04872  70.33820   1.37343
   35    1  14.32198   0.24837  -2.42857   4.53692   0.04880  70.37885   1.37388
   36    1  14.37571   0.24321  -2.42857   4.58721   0.04887  70.41935   1.37335
   37    1  14.42994   0.23927  -2.42857   4.58758   0.04894  70.45969   1.36939
   38    1  14.48483   0.23668  -2.42857   4.61332   0.04898  70.49986   1.36168
   39    1  14.54048   0.23527  -2.42857   4.58653   0.04901  70.53989   1.34994
   40    1  14.59702   0.23468  -2.42857   4.53776   0.04903  70.57975   1.33405
   41    1  14.65450   0.23451  -2.42857   4.51927   0.04904  70.61945   1.31267
    1    1   0.08556   0.03153   0.54028   0.03052   0.05863   0.23982   0.18940   0.03235   0.03052
    2    1   0.08593   0.03156   0.53841   0.03072   0.05854   0.24095   0.18926   0.03231   0.03072
    3    1   0.08630   0.03159   0.53649   0.03092   0.05862   0.24208   0.18898   0.03225   0.03092
    4    1   0.08666   0.03162   0.53456   0.03112   0.05856   0.24322   0.18858   0.03216   0.03112
    5    1   0.08702   0.03164   0.53265   0.03132   0.05852   0.24435   0.18809   0.03206   0.03132
    6    1   0.08738   0.03167   0.53076   0.03150   0.05848   0.24549   0.18755   0.03197   0.03150
    7    1   0.08773   0.03170   0.52892   0.03166   0.05845   0.24663   0.18697   0.03189   0.03166
    8    1   0.08809   0.03173   0.52713   0.03177   0.05845   0.24777   0.18641   0.03182   0.03173
    9    1   0.08844   0.03176   0.52540   0.03172   0.05848   0.24890   0.18587   0.03178   0.03172
   10    1   0.08880   0.03179   0.52373   0.03163   0.05853   0.24995   0.18541   0.03175   0.03163
   11    1   0.08916   0.03182   0.52211   0.03153   0.05859   0.25098   0.18502   0.03174   0.03153
   12    1   0.08951   0.03185   0.52057   0.03146   0.05867   0.25207   0.18471   0.03174   0.03146
   13    1   0.08987   0.03188   0.51908   0.03136   0.05877   0.25317   0.18450   0.03174   0.03136
   14    1   0.09022   0.03191   0.51766   0.03125   0.05888   0.25428   0.18437   0.03176   0.03125
   15    1   0.09058   0.03194   0.51631   0.03113   0.05900   0.25539   0.18431   0.03177   0.03113
   16    1   0.09093   0.03196   0.51502   0.03100   0.05913   0.25651   0.18430   0.03179   0.03100
   17    1   0.09129   0.03199   0.51380   0.03087   0.05927   0.25763   0.18432   0.03181   0.03087
   18    1   0.09164   0.03202   0.51265   0.03072   0.05941   0.25876   0.18437   0.03183   0.03072
   19    1   0.09200   0.03205   0.51158   0.03057   0.05940   0.25989   0.18442   0.03184   0.03057
   20    1   0.09235   0.03208   0.51057   0.03042   0.05956   0.26103   0.18448   0.03184   0.03042
   21    1   0.09271   0.03211   0.50963   0.03027   0.05972   0.26217   0.18454   0.03183   0.03027
   22    1   0.09307   0.03214   0.50877   0.03015   0.05989   0.26331   0.18460   0.03181   0.03015
   23    1   0.09342   0.03216   0.50797   0.03004   0.06006   0.26440   0.18465   0.03178   0.03004
   24    1   0.09378   0.03219   0.50724   0.02992   0.06024   0.26549   0.18465   0.03173   0.02992
   25    1   0.09414   0.03222   0.50659   0.02979   0.06042   0.26658   0.18458   0.03168   0.02979
   26    1   0.09449   0.03225   0.50600   0.02961   0.06062   0.26776   0.18434   0.03163   0.02961
   27    1   0.09485   0.03228   0.50548   0.02942   0.06082   0.27195   0.18384   0.03158   0.02942
   28    1   0.09521   0.03230   0.50503   0.02925   0.06101   0.27625   0.18295   0.03154   0.02925
   29    1   0.09556   0.03233   0.50462   0.02909   0.06140   0.27715   0.18153   0.03152   0.02909
   30    1   0.09592   0.03236   0.50429   0.02894   0.06168   0.27716   0.17946   0.03152   0.02894
   31    1   0.09628   0.03239   0.50402   0.02880   0.06197   0.27709   0.17671   0.03154   0.02880
   32    1   0.09664   0.03241   0.50383   0.02863   0.06240   0.27699   0.17329   0.03157   0.02863
   33    1   0.09700   0.03244   0.50371   0.02848   0.06268   0.27683   0.16941   0.03161   0.02848
   34    1   0.09736   0.03246   0.50366   0.02835   0.06296   0.27660   0.16533   0.03167   0.02835
   35    1   0.09772   0.03249   0.50369   0.02825   0.06326   0.27639   0.16144   0.03172   0.02825
   36    1   0.09809   0.03252   0.50378   0.02820   0.06428   0.27614   0.15809   0.03177   0.02820
   37    1   0.09846   0.03254   0.50393   0.02818   0.06436   0.27592   0.15553   0.03181   0.02818
   38    1   0.09884   0.03257   0.50415   0.02821   0.06503   0.27572   0.15384   0.03184   0.02821
   39    1   0.09922   0.03259   0.50440   0.02829   0.06473   0.27531   0.15292   0.03186   0.02829
   40    1   0.09960   0.03261   0.50472   0.02843   0.06407   0.27490   0.15254   0.03187   0.02843
   41    1   0.09999   0.03264   0.50508   0.02863   0.06413   0.27448   0.15243   0.03187   0.02863
    K    J     MX1       YS1       MX2       YS2
   21    1   1.24497  -1.99668   1.24497  -1.99668
   21    2   1.24682  -1.97081   1.24766  -2.02366
   21    3   1.25343  -1.94575   1.25367  -2.05010
   21    4   1.26406  -1.92207   1.26220  -2.07583
   21    5   1.27867  -1.90062   1.27261  -2.10087
   21    6   1.29588  -1.88127   1.28511  -2.12493
   21    7   1.31390  -1.86280   1.29963  -2.14782
   21    8   1.33203  -1.84442   1.31640  -2.16913
   21    9   1.35021  -1.82601   1.33525  -2.18862
   21   10   1.36840  -1.80757   1.35593  -2.20615
   21   11   1.38784  -1.78789   1.38285  -2.22439
   21   12   1.40952  -1.76582   1.41644  -2.24120
   21   13   1.43310  -1.74119   1.45672  -2.25429
   21   14   1.45821  -1.71382   1.50303  -2.26131
   21   15   1.48485  -1.68390   1.55407  -2.26086
   21   16   1.51281  -1.65147   1.60833  -2.25239
   21   17   1.54221  -1.61684   1.66425  -2.23522
   21   18   1.57306  -1.58026   1.72048  -2.20962
   21   19   1.60511  -1.54173   1.77549  -2.17541
   21   20   1.63830  -1.50144   1.82847  -2.13360
   21   21   1.67246  -1.45949   1.87824  -2.08446
   21   22   1.70733  -1.41592   1.92473  -2.02931
   21   23   1.74282  -1.37087   1.96801  -1.96918
   21   24   1.77854  -1.32429   2.00816  -1.90488
   21   25   1.81439  -1.27634   2.04578  -1.83736
   21   26   1.85039  -1.22725   2.08097  -1.76711
   21   27   1.88627  -1.17705   2.11498  -1.69511
   21   28   1.92190  -1.12588   2.14707  -1.62131
   21   29   1.95717  -1.07389   2.17805  -1.54634
   21   30   1.99209  -1.02132   2.20761  -1.47035
   21   31   2.02666  -0.96837   2.23596  -1.39369
   21   32   2.06066  -0.91512   2.26310  -1.31662
   21   33   2.09389  -0.86169   2.28918  -1.23944
   21   34   2.12639  -0.80828   2.31428  -1.16244
   21   35   2.15796  -0.75501   2.33823  -1.08582
   21   36   2.18854  -0.70204   2.36096  -1.00983
   21   37   2.21771  -0.64937   2.38322  -0.93493
   21   38   2.24590  -0.59744   2.40477  -0.86130
   21   39   2.27316  -0.54647   2.42559  -0.78918
   21   40   2.29919  -0.49652   2.44563  -0.71881
   21   41   2.32398  -0.44779   2.46482  -0.65042
   21   42   2.34756  -0.40049   2.48317  -0.58425
   21   43   2.36986  -0.35480   2.50064  -0.52055
   21   44   2.39088  -0.31091   2.51728  -0.45957
   21   45   2.41062  -0.26902   2.53296  -0.40153
   21   46   2.42910  -0.22934   2.54753  -0.34663
   21   47   2.44631  -0.19207   2.56089  -0.29511
   21   48   2.46206  -0.15731   2.57347  -0.24731
   21   49   2.47651  -0.12530   2.58493  -0.20337
   21   50   2.48958  -0.09619   2.59474  -0.16340
   21   51   2.50124  -0.07011   2.60364  -0.12779
   21   52   2.51144  -0.04717   2.61154  -0.09672
   21   53   2.52013  -0.02747   2.61812  -0.07029
   21   54   2.52704  -0.01099   2.62326  -0.04865
   21   55   2.53188   0.00226   2.62726  -0.03203
   21   56   2.53610   0.01161   2.62979  -0.02054
   21   57   2.54044   0.01886   2.63067  -0.01214
   21   58   2.54538   0.02570   2.63083  -0.00372
   21   59   2.55118   0.03185   2.62997   0.00469
   21   60   2.55788   0.03703   2.62777   0.01289
   21   61   2.56536   0.04103   2.62418   0.02059
   21   62   2.57344   0.04365   2.61929   0.02754
   21   63   2.58188   0.04464   2.61327   0.03354
   21   64   2.59036   0.04404   2.60633   0.03844
   21   65   2.59861   0.04199   2.59861   0.04199
 COMPETE BLADEHOHGD
 IN UPDWOHHGD: JM,HJ,JBM,IAX,ICC          21          13          41           0
           0
 sup,schu   1.244973       1.353634     SDW,SCHD  0.2218754       1.353634    
 COMPLETE THE UPDWOHH
 IN MPSGJBOUND
 COMPLETE THE MPSGJBOUND
 IN GENHMESH          93          41
 IN GENHMESH          93          41
 complete poisson grid
 COMPLETE GENHMESH          93          21          41
 before call GENHMESHN          93          21          41          41
 IN GENVSHMKG ROUTINE WITH OUTYPE           4
  IN GENVSHMKG WITH ICLS =           0
 IN VISCKIV FOR FASTER MESH GENERATION  4.999999873689376E-005          41
          41          93
 DONE WITH VISCKIV  4.999999873689376E-005
 COMPLETE GENVSHMKG
 IN GENVSOMH WITH OUTYPE            4
 IN VISCKIV FOR FASTER MESH GENERATION  4.999999873689376E-005          41
          41         129
 DONE WITH VISCKIV  4.999999873689376E-005
 IN VISCKIV FOR FASTER MESH GENERATION  4.999999873689376E-005          41
          41          42
 DONE WITH VISCKIV  4.999999873689376E-005
 COMPLETE GENVSOMH
 IN GENHBTPMESH WITH INEW            3  INEW > 1 AND <9
 COMPLETE THE GENERATION OF INTERIOR MESHES
 
 IN FLOWUPDW ROUTINE: CREATING INLET AND EXIT CONDITIONS
 
 PTIN =    182.3860      TTIN =    2856.600    
 dw   3.470640       9.437304     -0.1352334       3.614396      0.0000000E+00
   2.717120    
 COMPLETE FLOWUPDW ROUTINE
 in flowhm WITH TIPMOD =           0          41          25
 IN PROFUP           1           0   1.000000       1.000000              41
 IN PROFUP RPMS  0.0000000E+00
 **WARNING: Phi ANGLE IS SET TO THE MERIDIONAL MESH PHI 
 N,SPAN(N),RHA(N),PSA(N),QTA(N),ATA(N),PHA(N),PTR   1.300000    
    1   0.00000   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    2   0.00002   1.00000   1.00000   1.00000   0.00000   0.32767   0.94680   0.00000   0.32183   0.32183
    3   0.00039   1.00000   1.00000   1.00000   0.00000   0.32761   0.94681   0.00000   0.32178   0.32178
    4   0.00145   1.00000   1.00000   1.00000   0.00000   0.32736   0.94690   0.00000   0.32154   0.32154
    5   0.00357   1.00000   1.00000   1.00000   0.00000   0.32691   0.94704   0.00000   0.32112   0.32112
    6   0.00707   1.00000   1.00000   1.00000   0.00000   0.32612   0.94729   0.00000   0.32037   0.32037
    7   0.01233   1.00000   1.00000   1.00000   0.00000   0.32497   0.94766   0.00000   0.31928   0.31928
    8   0.01967   1.00000   1.00000   1.00000   0.00000   0.32332   0.94819   0.00000   0.31771   0.31771
    9   0.02946   1.00000   1.00000   1.00000   0.00000   0.32106   0.94890   0.00000   0.31557   0.31557
   10   0.04204   1.00000   1.00000   1.00000   0.00000   0.31809   0.94983   0.00000   0.31275   0.31275
   11   0.05810   1.00000   1.00000   1.00000   0.00000   0.31426   0.95103   0.00000   0.30911   0.30911
   12   0.07696   1.00000   1.00000   1.00000   0.00000   0.30967   0.95243   0.00000   0.30475   0.30475
   13   0.10000   1.00000   1.00000   1.00000   0.00000   0.30389   0.95418   0.00000   0.29924   0.29923
   14   0.15000   1.00000   1.00000   1.00000   0.00000   0.29099   0.95796   0.00000   0.28690   0.28689
   15   0.20000   1.00000   1.00000   1.00000   0.00000   0.27732   0.96179   0.00000   0.27378   0.27378
   16   0.25000   1.00000   1.00000   1.00000   0.00000   0.26299   0.96562   0.00000   0.25997   0.25997
   17   0.30000   1.00000   1.00000   1.00000   0.00000   0.24840   0.96931   0.00000   0.24585   0.24585
   18   0.35000   1.00000   1.00000   1.00000   0.00000   0.23349   0.97286   0.00000   0.23138   0.23137
   19   0.40000   1.00000   1.00000   1.00000   0.00000   0.21837   0.97625   0.00000   0.21663   0.21663
   20   0.45000   1.00000   1.00000   1.00000   0.00000   0.20313   0.97944   0.00000   0.20174   0.20173
   21   0.50000   1.00000   1.00000   1.00000   0.00000   0.18770   0.98244   0.00000   0.18660   0.18660
   22   0.55000   1.00000   1.00000   1.00000   0.00000   0.17220   0.98521   0.00000   0.17135   0.17135
   23   0.60000   1.00000   1.00000   1.00000   0.00000   0.15657   0.98777   0.00000   0.15593   0.15593
   24   0.65000   1.00000   1.00000   1.00000   0.00000   0.14088   0.99009   0.00000   0.14042   0.14041
   25   0.70000   1.00000   1.00000   1.00000   0.00000   0.12523   0.99217   0.00000   0.12490   0.12490
   26   0.75000   1.00000   1.00000   1.00000   0.00000   0.10981   0.99398   0.00000   0.10959   0.10959
   27   0.80000   1.00000   1.00000   1.00000   0.00000   0.09431   0.99556   0.00000   0.09417   0.09417
   28   0.85000   1.00000   1.00000   1.00000   0.00000   0.07872   0.99690   0.00000   0.07864   0.07864
   29   0.90000   1.00000   1.00000   1.00000   0.00000   0.06262   0.99804   0.00000   0.06258   0.06258
   30   0.92304   1.00000   1.00000   1.00000   0.00000   0.05506   0.99848   0.00000   0.05503   0.05503
   31   0.94190   1.00000   1.00000   1.00000   0.00000   0.04917   0.99879   0.00000   0.04915   0.04915
   32   0.95797   1.00000   1.00000   1.00000   0.00000   0.04419   0.99902   0.00000   0.04417   0.04417
   33   0.97055   1.00000   1.00000   1.00000   0.00000   0.04026   0.99919   0.00000   0.04025   0.04025
   34   0.98033   1.00000   1.00000   1.00000   0.00000   0.03715   0.99931   0.00000   0.03714   0.03714
   35   0.98768   1.00000   1.00000   1.00000   0.00000   0.03479   0.99939   0.00000   0.03478   0.03478
   36   0.99293   1.00000   1.00000   1.00000   0.00000   0.03310   0.99945   0.00000   0.03310   0.03310
   37   0.99644   1.00000   1.00000   1.00000   0.00000   0.03198   0.99949   0.00000   0.03198   0.03198
   38   0.99855   1.00000   1.00000   1.00000   0.00000   0.03130   0.99951   0.00000   0.03130   0.03130
   39   0.99961   1.00000   1.00000   1.00000   0.00000   0.03096   0.99952   0.00000   0.03096   0.03096
   40   0.99998   1.00000   1.00000   1.00000   0.00000   0.03085   0.99952   0.00000   0.03084   0.03084
   41   1.00000   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    1   0.00000   0.99404   1.00000   0.00000   0.00000   0.00000
    2   0.00002   0.99503   1.00000   0.41013   0.00000   0.32767
    3   0.00039   0.99638   1.00000   0.62871   0.00000   0.32761
    4   0.00145   0.99747   1.00000   0.75925   0.00000   0.32736
    5   0.00357   0.99847   1.00000   0.86306   0.00000   0.32691
    6   0.00707   0.99944   1.00000   0.95177   0.00000   0.32612
    7   0.01233   1.00000   1.00000   1.00000   0.00000   0.32497
    8   0.01967   1.00000   1.00000   1.00000   0.00000   0.32332
    9   0.02946   1.00000   1.00000   1.00000   0.00000   0.32106
   10   0.04204   1.00000   1.00000   1.00000   0.00000   0.31809
   11   0.05810   1.00000   1.00000   1.00000   0.00000   0.31426
   12   0.07696   1.00000   1.00000   1.00000   0.00000   0.30967
   13   0.10000   1.00000   1.00000   1.00000   0.00000   0.30389
   14   0.15000   1.00000   1.00000   1.00000   0.00000   0.29099
   15   0.20000   1.00000   1.00000   1.00000   0.00000   0.27732
   16   0.25000   1.00000   1.00000   1.00000   0.00000   0.26299
   17   0.30000   1.00000   1.00000   1.00000   0.00000   0.24840
   18   0.35000   1.00000   1.00000   1.00000   0.00000   0.23349
   19   0.40000   1.00000   1.00000   1.00000   0.00000   0.21837
   20   0.45000   1.00000   1.00000   1.00000   0.00000   0.20313
   21   0.50000   1.00000   1.00000   1.00000   0.00000   0.18770
   22   0.55000   1.00000   1.00000   1.00000   0.00000   0.17220
   23   0.60000   1.00000   1.00000   1.00000   0.00000   0.15657
   24   0.65000   1.00000   1.00000   1.00000   0.00000   0.14088
   25   0.70000   1.00000   1.00000   1.00000   0.00000   0.12523
   26   0.75000   1.00000   1.00000   1.00000   0.00000   0.10981
   27   0.80000   1.00000   1.00000   1.00000   0.00000   0.09431
   28   0.85000   1.00000   1.00000   1.00000   0.00000   0.07872
   29   0.90000   1.00000   1.00000   1.00000   0.00000   0.06262
   30   0.92304   1.00000   1.00000   1.00000   0.00000   0.05506
   31   0.94190   1.00000   1.00000   1.00000   0.00000   0.04917
   32   0.95797   1.00000   1.00000   1.00000   0.00000   0.04419
   33   0.97055   1.00000   1.00000   1.00000   0.00000   0.04026
   34   0.98033   1.00000   1.00000   1.00000   0.00000   0.03715
   35   0.98768   1.00000   1.00000   1.00000   0.00000   0.03479
   36   0.99293   0.99943   1.00000   0.95169   0.00000   0.03310
   37   0.99644   0.99847   1.00000   0.86294   0.00000   0.03198
   38   0.99855   0.99746   1.00000   0.75901   0.00000   0.03130
   39   0.99961   0.99638   1.00000   0.62821   0.00000   0.03096
   40   0.99998   0.99502   1.00000   0.40693   0.00000   0.03085
   41   1.00000   0.99404   1.00000   0.00000   0.00000   0.00000
 COMPLETE PROFUP
 IN FLOWBGR          41           9          93           0           1
          21
 COMPLETE FLOWBGR
 AFTER FLOWBHR NADD =       83886          41
 omesh nadd =       83886
 AFTER FLOWOGR NADD =      196185
        1        0        0       93        9       41        1
        2    34317    29440       93       13       41        1
        3    83886    73600      129       17       41        1
        4   173799   155520       25       13       41        1
        5   187124   167040       17       13       41        1
 AFTER FLOWTGD NADD =      196185          17
 AFTER FLOWTGD NADD =      196185          13
 IN FLOWHBTP           3           0           0
 AFTER FLOWHBTP NADD =      196185          17
 AFTER FLOWHBTPER NADD =      196185           0
   wall   0.0000000E+00  0.0000000E+00
 ******* iprob *******           0
 IN NXFEBCBG
 JHF,JM           9          21           0
 NB =           1 KM,KMM          41          25
 outype =           4  nb =           1  NSPAN =           5
 outype =           4  nb =           1  NSPAN =           5
 COMPLETE NXFEBCBG
 
 AFTER BASE MESH NADD,NEDD,BCN      196185       73600       12640           2
 
 AFTER OHH MESH NADD,NEDD,BCN      196185      174720       23776           5
 
 AFTER HUB MESH NADD,NEDD,BCN      196185      174720       23776           5
 
 AFTER TIP MESH NADD,NEDD,BCN      196185      174720       23776           5
        1        0        0       93        9       41        5        6        0       14        9      109
        2    34317    29440       93       13       41        5        6       13        0        9      109
        3    83886    73600      129       17       41        0        0       10        0        9      109
        4   173799   155520       25       13       41        5        0        0        0        9      109
        5   187124   167040       17       13       41        0        6        0        0        9      109
 NEGATIVE VOLUME CHECK WITH NB NE1 NE2           5           1      174720
  
 CHECKING FOR NEGATIVE VOLUMES IN THE MESH
  complete the negative volume check with           0 N.V.
 
 IN INPROF CREATING INLET AND EXIT CONDITIONS
 
  2.4718600E-03   1748.551       4751.022       33.40202    
 COMPLETE INPROF ROUTINE
  IGRID =           1  OSPANsav =          41  NSPAN =           5
  IGRID =           1  OSPAN =          41  NSPAN =           5
 IFORM =           0           3
 
 IN SUBROUTINE DATAOTNB TO WRITE A RESTART FILE 
 
 DATAOTNB MIXER F
 EEE-HPT-0                                                                      
  
 NFLOW =           5      196185      174720           1
 AAA
 EEE-HPT-0                                                                      
  
           1           0           5           1           0           0
           0           1         100           0           0           0
           0     1112408           0
  5.2507468E-03   503.4301       1716.420       1.300000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
      196185      174720       23776           1           0
 RPM  0.0000000E+00   11.42258       38.07528       1.000000      9.9999997E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 rpmid  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
           5           7
 DTHA =  0.1365910      0.0000000E+00           0
      93       9      41       5       6       0      14       9     109         0         0
      93      13      41       5       6      13       0       9     109     34317     34317
     129      17      41       0       0      10       0       9     109     83886     83886
      25      13      41       5       0       0       0       9     109    173799    173799
      17      13      41       0       6       0       0       9     109    187124    187124
 COMPLETE DATAOTNB
 INPUT FILE NAME = 
 blade1.agf                                                                     
  
 blade1.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 EEE-HPT-1                                                                      
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    76   798     5     5     0     1     0    10     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1     0   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
  12400.0000      1.3000   1716.4199 230300.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  0.1365910    
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   200
 *ENDWALL                                                                       
  
 INTYPE,NBLADE,IBLD,KSPAN,IHT,LEBOA,TEBOA
   -3   76  798    5  200   1.00000   1.00000
 TITLE =
 EEE-HPT-1                                                                      
  
 complete getdims
 NBK =           7
 IN GRIDDIM WITH OUTYPE =           4
 1 OJIN,OJSV          41          21
      BCK#      NS       ES       IM       JM       KM          NE       EE
        1        0        0       93        9       41    34317    29440
        2    34317    29440       93       13       41    83886    73600
        3    83886    73600      129       17       41   173799   155520
        4   173799   155520       25       13       41   187124   167040
        5   187124   167040       17       13       41   196185   174720
        6   196185   174720      129       13       17   224694   199296
        7   224694   199296      129       13       13   246495   217728
 
      BCK#     IM        JM        KM
 
  BEFORE READMESHIX           0
        1       93        9       41
        2       93       13       41
        3      129       17       41
        4       25       13       41
        5       17       13       41
        6      129       13       17
        7      129       13       13
 MESHIN,DWAL,DWAL_OMESH           1  4.9999999E-05  4.9999999E-05
 a.im,jm,km          93          21          41           7
 
 TOTAL NUMBER OF NODES =      268296      268296           7
 after x,y,z
 after xo,yo,zo
 NHT =         400  OSPAN =          41  IHT =         200
  IGRID =           1  OSPAN =          41  NSPAN =           5
  IGRID =           1  OSPAN =          41  NSPAN =           5
  ********NSPSV =           5  KM =          41  NSPAN =           5
 TCLS =            0  NBK =           7
 HCLS =            0  NB  =           6
 INEW =            3  NB  =           7
  A NB =           7
        1        0        0       93        9       41        1
        2    34317    29440       93       13       41        1
        3    83886    73600      129       17       41        1
        4   173799   155520       25       13       41        1
        5   187124   167040       17       13       41        1
  
 IN AIRFOILIN
 INPUT geometry file NAME = blade1.agf
 NFIN.GT.1.AND.NLOOP.EQ.1.AND.IFACE.EQ.0           2           1           0
 OLD UP   6273.801       306.1649       6273.802       374.4167    
 NEW UP   6345.584       325.4409       6345.129       365.9029    
   249.6147       250.0376       25.62527    
   249.5926       250.0238       28.81125    
 OLD DW   6553.200       318.0870       6553.200       399.1846    
 NEW DW   6392.969       321.5764       6390.483       367.7886    
   251.1683       252.2151       12.73025       12.59073    
   251.1542       252.0334       14.40873       14.55100    
 iht =         200
           1   6273.801       306.1649       6273.802       374.4167    
           2   6275.155       306.6230       6275.236       374.4660    
           3   6276.509       307.0858       6276.670       374.5022    
           4   6277.860       307.5534       6278.105       374.5252    
           5   6279.210       308.0255       6279.540       374.5349    
           6   6280.558       308.5024       6280.974       374.5311    
           7   6281.905       308.9840       6282.409       374.5138    
           8   6283.250       309.4703       6283.843       374.4828    
           9   6284.593       309.9613       6285.277       374.4381    
          10   6285.934       310.4573       6286.711       374.3794    
          11   6287.273       310.9579       6288.144       374.3067    
          12   6288.611       311.4634       6289.576       374.2200    
          13   6289.947       311.9737       6291.007       374.1191    
          14   6291.281       312.4888       6292.437       374.0040    
          15   6292.613       313.0089       6293.866       373.8746    
          16   6293.944       313.5337       6295.293       373.7309    
          17   6295.272       314.0636       6296.720       373.5727    
          18   6296.598       314.5984       6298.144       373.4001    
          19   6297.922       315.1381       6299.566       373.2130    
          20   6299.245       315.6829       6300.987       373.0114    
          21   6300.565       316.2327       6302.405       372.7953    
          22   6301.883       316.7874       6303.821       372.5645    
          23   6303.199       317.3471       6305.235       372.3194    
          24   6304.513       317.9121       6306.646       372.0596    
          25   6305.824       318.4821       6308.053       371.7800    
          26   6307.134       319.0556       6309.455       371.4733    
          27   6308.446       319.6257       6310.848       371.1300    
          28   6309.763       320.1838       6312.229       370.7420    
          29   6311.088       320.7212       6313.600       370.3169    
          30   6312.424       321.2294       6314.963       369.8683    
          31   6313.773       321.7056       6316.324       369.4154    
          32   6315.131       322.1518       6317.690       368.9777    
          33   6316.499       322.5701       6319.065       368.5669    
          34   6317.874       322.9624       6320.450       368.1902    
          35   6319.256       323.3306       6321.843       367.8461    
          36   6320.644       323.6747       6323.242       367.5303    
          37   6322.038       323.9937       6324.647       367.2402    
          38   6323.438       324.2869       6326.058       366.9745    
          39   6324.843       324.5536       6327.472       366.7335    
          40   6326.252       324.7934       6328.890       366.5176    
          41   6327.667       325.0065       6330.312       366.3277    
          42   6329.084       325.1930       6331.738       366.1642    
          43   6330.505       325.3531       6333.166       366.0280    
          44   6331.929       325.4870       6334.597       365.9196    
          45   6333.355       325.5943       6336.029       365.8407    
          46   6334.783       325.6744       6337.463       365.7925    
          47   6336.212       325.7268       6338.898       365.7700    
          48   6337.642       325.7511       6340.333       365.7663    
          49   6339.072       325.7555       6341.768       365.7818    
          50   6340.502       325.7526       6343.202       365.8196    
          51   6341.932       325.7430       6344.635       365.8735    
          52   6343.361       325.7045       6346.069       365.9328    
          53   6344.786       325.5783       6347.503       365.9850    
          54   6346.204       325.3957       6348.937       366.0183    
          55   6347.626       325.2440       6350.372       366.0375    
          56   6349.054       325.1711       6351.807       366.0546    
          57   6350.483       325.1363       6353.241       366.0735    
          58   6351.914       325.1164       6354.675       366.0936    
          59   6353.344       325.1130       6356.110       366.1141    
          60   6354.773       325.1007       6357.545       366.1341    
          61   6356.204       325.0791       6358.979       366.1528    
          62   6357.633       325.0445       6360.414       366.1692    
          63   6359.062       324.9970       6361.849       366.1824    
          64   6360.491       324.9376       6363.283       366.1914    
          65   6361.919       324.8670       6364.718       366.1954    
          66   6363.347       324.7859       6366.153       366.1934    
          67   6364.774       324.6950       6367.587       366.1844    
          68   6366.201       324.5953       6369.022       366.1672    
          69   6367.627       324.4872       6370.457       366.1416    
          70   6369.052       324.3717       6371.891       366.1075    
          71   6370.478       324.2495       6373.325       366.0618    
          72   6371.901       324.1214       6374.758       366.0011    
          73   6373.325       323.9879       6376.192       365.9430    
          74   6374.749       323.8500       6377.627       365.9192    
          75   6376.172       323.7084       6379.062       365.9624    
          76   6377.595       323.5637       6380.489       366.1004    
          77   6379.017       323.4168       6381.911       366.2938    
          78   6380.439       323.2683       6383.336       366.4602    
          79   6381.862       323.1187       6384.766       366.5854    
          80   6383.284       322.9688       6386.196       366.7054    
          81   6384.706       322.8187       6387.624       366.8440    
          82   6386.128       322.6689       6389.048       367.0148    
          83   6387.550       322.5199       6390.468       367.2202    
          84   6388.973       322.3719       6391.884       367.4543    
          85   6390.395       322.2241       6393.295       367.7107    
          86   6391.817       322.0751       6394.704       367.9838    
          87   6393.239       321.9238       6396.109       368.2714    
          88   6394.661       321.7685       6397.512       368.5752    
          89   6396.082       321.6060       6398.910       368.8974    
